CustomerID,Recency,Frequency,MonetaryValue
13589.0,4761,2,379.65
13591.0,4811,3,1117.13
13592.0,4782,4,247.95999999999998
13594.0,4799,1,396.97
13596.0,4752,2,697.04
13600.0,5059,1,219.52
13601.0,4792,2,693.32
13602.0,4811,1,428.89
13603.0,4773,1,164.34
13606.0,4776,3,280.53999999999996
13607.0,4787,1,678.01
13614.0,4771,4,1610.46
13617.0,4787,3,544.18
13618.0,4920,1,177.34
13621.0,4863,1,213.85
13626.0,4999,1,257.23
13629.0,4770,11,7792.36
13634.0,4780,5,1575.16
13635.0,4814,1,1071.03
13637.0,4799,3,810.5
13638.0,4762,1,122.64
13639.0,4821,1,1033.34
13642.0,4962,1,354.8
13643.0,4778,3,519.44
13645.0,4867,1,252.1
13649.0,5003,2,346.6
13651.0,4782,2,94.2
13652.0,4792,3,1095.08
13654.0,4790,6,2707.33
13655.0,4861,2,932.97
13656.0,4911,2,379.65
13657.0,4757,2,382.14
13663.0,4926,1,189.47
13666.0,4807,3,84.65
13667.0,4896,1,305.02
13669.0,4797,2,218.55
13670.0,4822,1,349.7
13673.0,4765,2,396.92
13675.0,4898,2,486.82000000000005
13678.0,4898,1,232.6
13681.0,4764,4,827.83
13682.0,4934,1,59.5
13685.0,4749,7,3119.44
13686.0,4929,1,72.0
13689.0,4810,1,910.0
13690.0,4806,1,172.25
13695.0,4778,15,2504.13
13697.0,4785,1,151.29999999999998
13699.0,4902,1,308.58000000000004
13700.0,4773,10,2265.12
13703.0,5065,1,99.5
13705.0,4754,3,711.86
13706.0,5049,1,330.79
13707.0,5014,2,806.41
13708.0,5018,1,296.88
13710.0,4778,1,180.48
13711.0,4965,2,252.06
13712.0,4993,1,228.84
13716.0,5016,1,138.28
13718.0,4993,2,306.55
13719.0,4762,5,1041.68
13720.0,4863,4,799.9
13721.0,4783,1,524.14
13723.0,4964,1,199.85000000000002
13726.0,4785,2,1079.6599999999999
13727.0,4775,2,333.48
13728.0,4783,6,1016.14
13730.0,4882,2,752.6
13731.0,4966,2,610.59
13732.0,4775,1,491.86
13737.0,4947,1,339.59999999999997
13739.0,4765,1,216.9
13740.0,4987,1,350.75
13744.0,4842,2,1156.36
13747.0,5120,1,79.6
13748.0,4842,5,948.25
13750.0,4800,5,1647.26
13751.0,5035,1,296.25
13752.0,4871,6,1186.28
13753.0,5034,1,741.26
13754.0,4898,2,282.59999999999997
13758.0,4758,7,3190.55
13759.0,4780,2,659.4100000000001
13760.0,4801,2,286.79
13761.0,4797,2,1070.65
13764.0,4817,3,1521.76
13772.0,4780,3,1132.13
13774.0,4828,1,345.0
13778.0,4850,1,178.7
13780.0,4754,2,360.01
13781.0,4997,1,127.84
13782.0,4759,6,912.0
13784.0,4756,11,2462.79
13786.0,5114,1,230.39999999999998
13787.0,4822,2,309.04
13790.0,4751,1,348.8
13792.0,4813,2,195.55
13799.0,4863,2,688.86
13800.0,5056,1,558.32
13801.0,4813,1,324.8
13803.0,5002,1,277.07
13804.0,4777,7,2635.79
13805.0,4799,2,924.6
13806.0,4810,1,256.38
13807.0,5114,1,112.6
13808.0,4752,5,1747.66
13809.0,5052,1,155.05
13812.0,4789,3,539.0
13817.0,4776,2,382.98
13819.0,5048,3,1140.35
13821.0,4891,2,385.64
13822.0,4752,2,632.0
13823.0,4765,2,957.66
13824.0,4779,5,1698.94
13827.0,4804,3,412.05
13828.0,4769,1,209.49
13831.0,4763,6,2202.99
13833.0,4906,1,384.8
13835.0,4772,4,834.57
13837.0,4958,2,271.24
13838.0,4752,4,691.73
13841.0,4999,1,85.0
13842.0,4805,9,3385.62
13844.0,4758,1,361.62
13845.0,4811,1,312.98
13848.0,4839,3,1255.0
13849.0,4798,2,1537.95
13851.0,4842,3,2651.46
13858.0,4804,1,216.17
13859.0,5073,1,201.16
13865.0,4805,4,501.56
13866.0,4821,1,145.67000000000002
13867.0,4778,3,1015.29
13868.0,4754,2,3192.54
13869.0,4870,4,3104.95
13874.0,5105,1,540.45
13875.0,4800,5,1786.79
13876.0,4810,1,122.7
13877.0,4833,1,117.24
13878.0,4801,1,1281.53
13880.0,4768,13,3219.77
13885.0,4936,2,506.8
13886.0,4818,1,243.56
13887.0,4951,1,349.55
13888.0,4866,2,605.63
13889.0,4839,1,416.90000000000003
13892.0,4773,4,632.97
13893.0,5044,1,821.1
13897.0,4797,1,311.16
13898.0,5072,1,155.93
13899.0,4763,2,388.52
13900.0,4930,3,740.95
13901.0,4819,5,2867.2
13904.0,4784,2,332.64
13911.0,4804,9,2580.91
13917.0,4796,2,272.04
13918.0,4796,2,1212.8400000000001
13922.0,5098,1,172.25
13923.0,4800,1,351.13
13926.0,4770,1,223.85000000000002
13927.0,4821,1,348.99
13928.0,4757,4,464.57
13930.0,4804,2,337.34
13932.0,5041,1,307.4
13933.0,4856,2,608.7900000000001
13934.0,5010,1,922.1
13937.0,4916,1,158.85
13938.0,4782,1,71.66
13940.0,4764,4,839.14
13946.0,4826,3,561.5699999999999
13947.0,4812,1,90.6
13948.0,5107,1,102.0
13949.0,4749,6,2427.32
13951.0,4923,3,674.45
13953.0,4754,7,3515.68
13955.0,4901,2,322.96
13956.0,4752,5,1026.42
13959.0,4826,3,598.2
13960.0,4768,2,230.22
13962.0,4768,2,169.55
13963.0,5055,4,664.54
13967.0,4892,1,80.7
13972.0,4817,2,190.25
13973.0,5034,1,264.7
13974.0,4796,1,413.59000000000003
13976.0,4953,1,357.98
13978.0,4761,2,196.79000000000002
13979.0,4820,1,869.87
13980.0,4807,1,200.14
13986.0,4764,1,320.46
13989.0,4812,2,1266.08
13990.0,4960,1,311.3
13992.0,4777,1,76.8
13994.0,4750,6,2313.14
14002.0,4881,2,529.73
14004.0,4790,7,4582.64
14005.0,4756,5,2874.72
14006.0,4862,3,962.19
14012.0,5024,1,328.8
14013.0,4857,3,473.02
14014.0,4824,1,505.18
14015.0,4799,1,917.34
14020.0,4763,2,642.8
14021.0,4902,3,631.9
14022.0,4972,1,440.0
14023.0,4754,2,584.07
14024.0,4868,2,327.7
14027.0,4807,1,104.82
14029.0,4810,2,467.66
14030.0,4765,8,2360.09
14035.0,4775,5,1428.02
14036.0,5031,1,626.65
14037.0,4923,2,147.20000000000002
14039.0,4780,1,152.2
14041.0,5013,1,141.41
14044.0,4773,4,652.82
14045.0,4856,4,1659.75
14046.0,5031,1,154.99
14050.0,4778,2,746.36
14052.0,4766,1,225.36
14053.0,4871,2,260.25
14054.0,4812,1,92.46
14055.0,4853,1,725.6400000000001
14059.0,5013,1,183.6
14062.0,4756,12,10464.85
14066.0,5013,1,152.55
14067.0,4810,2,374.7
14068.0,5067,1,265.85
14075.0,4751,3,942.26
14076.0,4876,1,122.47
14077.0,4787,5,499.41999999999996
14078.0,4848,6,1049.37
14079.0,4871,1,375.1
14080.0,4779,1,45.599999999999994
14082.0,5111,1,182.25
14083.0,4751,9,1018.43
14089.0,4803,1,161.0
14090.0,5071,1,76.32000000000001
14093.0,4759,1,442.85
14098.0,4783,1,147.35
14100.0,4884,1,194.9
14101.0,4820,6,5976.79
14104.0,4901,2,216.20999999999998
14114.0,5020,2,386.53
14116.0,4766,5,1382.74
14117.0,4890,1,90.0
14124.0,4831,1,419.58000000000004
14125.0,4757,3,2740.43
14127.0,4869,3,709.71
14128.0,4807,2,637.5
14129.0,4748,5,1123.8600000000001
14130.0,5066,1,483.86
14135.0,4748,15,4690.31
14138.0,4748,2,982.3800000000001
14139.0,4793,1,415.82
14142.0,5120,1,311.81
14143.0,4880,1,115.8
14148.0,4980,1,157.2
14150.0,4782,2,658.64
14154.0,4986,2,1345.62
14155.0,5013,1,118.75
14158.0,4787,1,507.66
14161.0,4962,3,1110.52
14162.0,4920,2,289.36
14163.0,4834,4,2445.91
14164.0,4817,2,1631.77
14165.0,5022,1,122.53999999999999
14167.0,4786,4,574.84
14171.0,4845,1,363.79
14173.0,4757,4,450.84
14174.0,4780,1,134.46
14178.0,4755,7,1620.93
14179.0,4787,2,719.78
14184.0,4813,1,452.89
14185.0,5078,1,197.65
14193.0,4814,2,853.39
14196.0,4853,1,335.52
14199.0,4965,1,185.39999999999998
14204.0,4749,1,161.03
14208.0,4841,1,151.74
14212.0,4836,1,1070.48
14216.0,4750,4,1839.3
14218.0,4789,1,169.48000000000002
14219.0,4751,1,89.94
14220.0,4994,2,632.4
14222.0,4924,1,683.17
14224.0,4857,4,1050.12
14234.0,4769,4,775.46
14236.0,4827,2,490.86
14237.0,5120,1,161.0
14238.0,5073,1,146.85
14240.0,4777,2,890.34
14241.0,4930,1,213.70000000000002
14242.0,4981,2,280.55
14246.0,4857,3,1474.06
14247.0,5025,1,136.76999999999998
14248.0,5065,1,302.58
14250.0,4754,3,1904.05
14251.0,4748,5,2879.7000000000003
14259.0,4888,1,120.0
14261.0,4797,2,1163.45
14262.0,4755,8,2618.23
14265.0,4856,2,530.18
14270.0,5078,1,492.65000000000003
14271.0,4972,1,112.32
14272.0,4820,2,437.96
14273.0,4798,4,559.97
14280.0,4943,1,134.04
14282.0,4750,15,3729.34
14285.0,4768,4,1910.01
14289.0,4755,6,911.26
14293.0,4750,4,1046.56
14300.0,4765,1,43.2
14307.0,4835,6,2995.72
14312.0,4793,6,1611.59
14314.0,4853,1,120.0
14317.0,4811,1,508.58000000000004
14321.0,4757,5,1530.75
14327.0,4910,1,311.65
14331.0,4871,2,462.65999999999997
14332.0,4769,3,866.31
14335.0,4763,2,468.26
14336.0,4763,4,1614.91
14340.0,4965,1,134.7
14344.0,4874,8,889.9300000000001
14345.0,4785,1,108.97999999999999
14346.0,4867,2,1021.58
14348.0,5007,1,409.57
14349.0,4757,1,133.5
14351.0,4911,1,51.0
14352.0,4904,4,1078.96
14353.0,4962,1,90.6
14354.0,4752,2,163.62
14355.0,5112,1,174.4
14357.0,4790,1,225.77
14360.0,4778,4,2128.23
14362.0,4769,1,161.2
14364.0,4855,8,3717.35
14368.0,5066,1,155.0
14371.0,5042,1,100.5
14373.0,5105,1,76.55
14375.0,4932,1,257.68
14377.0,4938,2,617.05
14379.0,4791,2,348.1
14381.0,4799,1,202.68
14382.0,4773,1,626.0699999999999
14383.0,4785,3,1247.69
14385.0,4756,3,202.11
14386.0,5043,1,142.4
14387.0,4779,3,1770.56
14393.0,4965,1,67.95
14396.0,4812,2,487.99
14406.0,4866,1,156.75
14408.0,4757,7,2606.53
14411.0,5057,1,1063.0
14413.0,5109,1,122.7
14416.0,4769,2,490.22
14418.0,4750,3,1937.25
14419.0,4757,6,1058.06
14421.0,4804,2,813.11
14422.0,4747,6,4263.64
14423.0,4965,1,265.2
14424.0,4764,1,322.08
14427.0,4797,2,363.34000000000003
14432.0,4756,6,2255.51
14434.0,4768,6,1372.8
14436.0,4845,1,89.06
14438.0,5053,1,131.9
14439.0,5066,1,2661.24
14440.0,4755,5,2357.6800000000003
14446.0,4747,4,1039.58
14447.0,4765,5,1163.23
14448.0,4756,2,375.35
14449.0,4765,4,907.1
14450.0,4927,3,483.25
14451.0,4807,2,662.59
14452.0,4757,2,264.44
14453.0,4937,1,119.93
14457.0,5057,1,113.64
14459.0,4902,1,1837.92
14461.0,4895,3,2103.06
14463.0,4845,3,529.62
14465.0,4993,3,1058.6200000000001
14466.0,4776,7,2272.4
14467.0,4764,4,598.76
14470.0,4758,2,461.19
